filename: /home/kevin/Git/sbml-glpk_converter/test.xml
validation error(s): 0
reversible? N
fast? N
Reactants: 2
1 M_nad c + 1 M_dhlam c
Products: 3
1 M_h c + 1 M_nadh c + 1 M_lpam c

reaction 794 : R_PEPGLY (Peptidoglycan subunit synthesis)
reversible? N
fast? N
Reactants: 3
1 M_h c + 1 M_uaagmda c + 1 M_PGPm1 c
Products: 3
1 M_co2 c + 1 M_udcpdp c + 1 M_PGP c

reaction 795 : R_PFK (phosphofructokinase)
reversible? N
fast? N
Reactants: 2
1 M_f6p c + 1 M_atp c
Products: 3
1 M_h c + 1 M_adp c + 1 M_fdp c

reaction 796 : R_PFK_LPAREN_ppi_RPAREN_ (Pyrophosphate--fructose 6-phosphate 1-phosphotransferase, beta subunit (EC 2.7.1.90))
reversible? N
fast? N
Reactants: 2
1 M_f6p c + 1 M_ppi c
Products: 3
1 M_h c + 1 M_pi c + 1 M_fdp c

reaction 797 : R_PFK_2 (Phosphofructokinase)
reversible? N
fast? N
Reactants: 2
1 M_atp c + 1 M_tag6p_D c
Products: 3
1 M_h c + 1 M_adp c + 1 M_tagdp_D c

reaction 798 : R_PFK_3 (ATPSedoheptulose 7-phosphate 1-phosphotransferase)
reversible? N
fast? N
Reactants: 2
1 M_atp c + 1 M_s7p c
Products: 3
1 M_h c + 1 M_adp c + 1 M_s17bp c

reaction 799 : R_PFL (pyruvate formate lyase)
reversible? N
fast? N
Reactants: 2
1 M_coa c + 1 M_pyr c
Products: 2
1 M_accoa c + 1 M_for c

reaction 800 : R_PGAMT (phosphoglucosamine mutase)
reversible? Y
fast? N
Reactants: 1
1 M_gam1p c
Products: 1
1 M_gam6p c

reaction 801 : R_PGCDr (3-Phospho-D-glycerateNAD+ 2-oxidoreductase)
reversible? Y
fast? N
Reactants: 2
1 M_nad c + 1 M_3pg c
Products: 3
1 M_h c + 1 M_nadh c + 1 M_3php c

reaction 802 : R_PGI (glucose-6-phosphate isomerase)
reversible? Y
fast? N
Reactants: 1
1 M_g6p c
Products: 1
1 M_f6p c

reaction 803 : R_PGK (phosphoglycerate kinase)
reversible? Y
fast? N
Reactants: 2
1 M_atp c + 1 M_3pg c
Products: 2
1 M_adp c + 1 M_13dpg c

reaction 804 : R_PGLYCP (Phosphoglycolate phosphatase)
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_2pglyc c
Products: 2
1 M_pi c + 1 M_glyclt c

reaction 805 : R_PGM (phosphoglycerate mutase)
reversible? Y
fast? N
Reactants: 1
1 M_2pg c
Products: 1
1 M_3pg c

reaction 806 : R_PGMT (phosphoglucomutase)
reversible? Y
fast? N
Reactants: 1
1 M_g1p c
Products: 1
1 M_g6p c

reaction 807 : R_PGMT2 (phosphoglucomutase)
reversible? Y
fast? N
Reactants: 1
1 M_g1p_B c
Products: 1
1 M_g6p_B c

reaction 808 : R_PGPGT (Polyglycerol-phosphate alpha-glucosyltransferase)
reversible? Y
fast? N
Reactants: 2
45 M_udpg c + 1 M_prl45tca c
Products: 3
45 M_h c + 45 M_udp c + 1 M_prl45tcaglc c

reaction 809 : R_PGPP180 (phosphatidylglycerol phosphate phosphatase (n-C18:0))
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_pgp180 c
Products: 2
1 M_pi c + 1 M_pg180 c

reaction 810 : R_PGPPAI17 (anteisoheptadecanoyl-Phosphatidylglycerophosphate phosphohydrolase)
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_pgpai17 c
Products: 2
1 M_pi c + 1 M_pgai17 c

reaction 811 : R_PGPPI17 (isoheptadecanoyl-Phosphatidylglycerophosphate phosphohydrolase)
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_pgpi17 c
Products: 2
1 M_pi c + 1 M_pgi17 c

reaction 812 : R_PGSA120 (Phosphatidylglycerol synthase (n-C12:0))
reversible? N
fast? N
Reactants: 2
1 M_cdpdddecg c + 1 M_glyc3p c
Products: 3
1 M_h c + 1 M_cmp c + 1 M_pgp120 c

reaction 813 : R_PGSA140 (Phosphatidylglycerol synthase (n-C14:0))
reversible? N
fast? N
Reactants: 2
1 M_cdpdtdecg c + 1 M_glyc3p c
Products: 3
1 M_h c + 1 M_cmp c + 1 M_pgp140 c

reaction 814 : R_PGSA141 (Phosphatidylglycerol synthase (n-C14:1))
reversible? N
fast? N
Reactants: 2
1 M_cdpdtdec7eg c + 1 M_glyc3p c
Products: 3
1 M_h c + 1 M_cmp c + 1 M_pgp141 c

reaction 815 : R_PGSA160 (Phosphatidylglycerol synthase (n-C16:0))
reversible? N
fast? N
Reactants: 2
1 M_cdpdhdecg c + 1 M_glyc3p c
Products: 3
1 M_h c + 1 M_cmp c + 1 M_pgp160 c

reaction 816 : R_PGSA161 (Phosphatidylglycerol synthase (n-C16:1))
reversible? N
fast? N
Reactants: 2
1 M_cdpdhdec9eg c + 1 M_glyc3p c
Products: 3
1 M_h c + 1 M_cmp c + 1 M_pgp161 c

reaction 817 : R_PGSA180 (Phosphatidylglycerol synthase (n-C18:0))
reversible? N
fast? N
Reactants: 2
1 M_cdpdodecg c + 1 M_glyc3p c
Products: 3
1 M_h c + 1 M_cmp c + 1 M_pgp180 c

reaction 818 : R_PGSA181 (Phosphatidylglycerol synthase (n-C18:1))
reversible? N
fast? N
Reactants: 2
1 M_cdpdodec11eg c + 1 M_glyc3p c
Products: 3
1 M_h c + 1 M_cmp c + 1 M_pgp181 c

reaction 819 : R_PGSAAI15 (anteisopentadecanoyl-CDPdiacylglycerolsn-glycerol-3-phosphate 3-phosphatidyltransferase)
reversible? N
fast? N
Reactants: 2
1 M_cdpdaipdecg c + 1 M_glyc3p c
Products: 3
1 M_h c + 1 M_cmp c + 1 M_pgpai15 c

reaction 820 : R_PGSAAI17 (anteisoheptadecanoyl-CDPdiacylglycerolsn-glycerol-3-phosphate 3-phosphatidyltransferase)
reversible? N
fast? N
Reactants: 2
1 M_cdpdaihpdecg c + 1 M_glyc3p c
Products: 3
1 M_h c + 1 M_cmp c + 1 M_pgpai17 c

reaction 821 : R_PGSAI14 (isotetradecanoyl-CDPdiacylglycerolsn-glycerol-3-phosphate 3-phosphatidyltransferase)
reversible? N
fast? N
Reactants: 2
1 M_cdpditdecg c + 1 M_glyc3p c
Products: 3
1 M_h c + 1 M_cmp c + 1 M_pgpi14 c

reaction 822 : R_PGSAI15 (isopentadecanoyl-CDPdiacylglycerolsn-glycerol-3-phosphate 3-phosphatidyltransferase)
reversible? N
fast? N
Reactants: 2
1 M_cdpdipdecg c + 1 M_glyc3p c
Products: 3
1 M_h c + 1 M_cmp c + 1 M_pgpi15 c

reaction 823 : R_PGSAI16 (isohexadecanoyl-CDPdiacylglycerolsn-glycerol-3-phosphate 3-phosphatidyltransferase)
reversible? N
fast? N
Reactants: 2
1 M_cdpdihdecg c + 1 M_glyc3p c
Products: 3
1 M_h c + 1 M_cmp c + 1 M_pgpi16 c

reaction 824 : R_PGSAI17 (isoheptadecanoyl-CDPdiacylglycerolsn-glycerol-3-phosphate 3-phosphatidyltransferase)
reversible? N
fast? N
Reactants: 2
1 M_cdpdihpdecg c + 1 M_glyc3p c
Products: 3
1 M_h c + 1 M_cmp c + 1 M_pgpi17 c

reaction 825 : R_PHETA1 (phenylalanine transaminase)
reversible? Y
fast? N
Reactants: 2
1 M_akg c + 1 M_phe_L c
Products: 2
1 M_glu_L c + 1 M_phpyr c

reaction 826 : R_PHEt2r (L-phenylalanine reversible transport via proton symport)
reversible? Y
fast? N
Reactants: 2
1 M_h e + 1 M_phe_L e
Products: 2
1 M_h c + 1 M_phe_L c

reaction 827 : R_PHPB2i (acetoacetyl-CoA reductase reversible)
reversible? N
fast? N
Reactants: 3
1 M_h c + 1 M_nadph c + 1 M_aacoa c
Products: 2
1 M_nadp c + 1 M_3hbcoa c

reaction 828 : R_PIt7 (phosphate transport in/out via three Na+ symporter)
reversible? Y
fast? N
Reactants: 2
3 M_na1 e + 1 M_pi e
Products: 2
1 M_pi c + 3 M_na1 c

reaction 829 : R_PMPK (phosphomethylpyrimidine kinase)
reversible? N
fast? N
Reactants: 2
1 M_atp c + 1 M_4ampm c
Products: 2
1 M_adp c + 1 M_2mahmp c

reaction 830 : R_PMTCOATA (hexadecanoyl-ACP[acyl-carrier-protein] transferase)
reversible? Y
fast? N
Reactants: 2
1 M_coa c + 1 M_palmACP c
Products: 2
1 M_ACP c + 1 M_pmtcoa c

reaction 831 : R_PNP (purine-nucleoside phosphorylase)
reversible? Y
fast? N
Reactants: 2
1 M_pi c + 1 M_rnam c
Products: 3
1 M_h c + 1 M_ncam c + 1 M_r1p c

reaction 832 : R_PNTK (pantothenate kinase)
reversible? N
fast? N
Reactants: 2
1 M_atp c + 1 M_pnto_R c
Products: 3
1 M_h c + 1 M_adp c + 1 M_4ppan c

reaction 833 : R_PNTOabc (Pantothenate transport via ECF transporter)
reversible? N
fast? N
Reactants: 3
1 M_h2o c + 1 M_atp c + 1 M_pnto_R e
Products: 4
1 M_h c + 1 M_pi c + 1 M_adp c + 1 M_pnto_R c

reaction 834 : R_POR4 (Pyruvate-flavodoxin oxidoreductase (EC 1.2.7.-))
reversible? Y
fast? N
Reactants: 3
1 M_accoa c + 1 M_co2 c + 1 M_fdxrd c
Products: 4
1 M_h c + 1 M_coa c + 1 M_pyr c + 1 M_fdxox c

reaction 835 : R_PPA (inorganic diphosphatase)
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_ppi c
Products: 2
1 M_h c + 2 M_pi c

reaction 836 : R_PPAKr (Propionate kinase)
reversible? Y
fast? N
Reactants: 2
1 M_adp c + 1 M_ppap c
Products: 2
1 M_atp c + 1 M_ppa c

reaction 837 : R_PPCDC (phosphopantothenoylcysteine decarboxylase)
reversible? N
fast? N
Reactants: 2
1 M_h c + 1 M_4ppcys c
Products: 2
1 M_co2 c + 1 M_pan4p c

reaction 838 : R_PPCKr (phosphoenolpyruvate carboxykinase)
reversible? Y
fast? N
Reactants: 2
1 M_atp c + 1 M_oaa c
Products: 3
1 M_co2 c + 1 M_adp c + 1 M_pep c

reaction 839 : R_PPDK (Pyruvate,phosphate dikinase.)
reversible? N
fast? N
Reactants: 3
1 M_pi c + 1 M_atp c + 1 M_pyr c
Products: 4
1 M_h c + 1 M_amp c + 1 M_ppi c + 1 M_pep c

reaction 840 : R_PPGPPDP (guanosine-3,5-bis(diphosphate) 3-diphosphatase)
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_ppgpp c
Products: 2
1 M_ppi c + 1 M_gdp c

reaction 841 : R_PPHTDK (geranylgeranyltransferase)
reversible? Y
fast? N
Reactants: 1
1 M_pphtd c
Products: 2
1 M_ppi c + 1 M_phytn c

reaction 842 : R_PPHTDT (geranylgeranyltransferase)
reversible? Y
fast? N
Reactants: 1
1 M_pphtd c
Products: 2
1 M_ppi c + 1 M_15phytn c

reaction 843 : R_PPM (phosphopentomutase)
reversible? Y
fast? N
Reactants: 1
1 M_r1p c
Products: 1
1 M_r5p c

reaction 844 : R_PPNCL3 (phosphopantothenate-cysteine ligase)
reversible? N
fast? N
Reactants: 3
1 M_atp c + 1 M_cys_L c + 1 M_4ppan c
Products: 4
1 M_h c + 1 M_amp c + 1 M_ppi c + 1 M_4ppcys c

reaction 845 : R_PPND (prephenate dehydrogenase)
reversible? N
fast? N
Reactants: 2
1 M_nad c + 1 M_pphn c
Products: 3
1 M_co2 c + 1 M_nadh c + 1 M_34hpp c

reaction 846 : R_PPND2 (PrephenateNADP+ oxidoreductase(decarboxylating))
reversible? N
fast? N
Reactants: 2
1 M_nadp c + 1 M_pphn c
Products: 3
1 M_nadph c + 1 M_co2 c + 1 M_34hpp c

reaction 847 : R_PPNDH (prephenate dehydratase)
reversible? N
fast? N
Reactants: 2
1 M_h c + 1 M_pphn c
Products: 3
1 M_h2o c + 1 M_co2 c + 1 M_phpyr c

reaction 848 : R_PPS (phosphoenolpyruvate synthase)
reversible? N
fast? N
Reactants: 3
1 M_h2o c + 1 M_atp c + 1 M_pyr c
Products: 4
2 M_h c + 1 M_pi c + 1 M_amp c + 1 M_pep c

reaction 849 : R_PPTT (trans-pentaprenyltranstransferase)
reversible? N
fast? N
Reactants: 2
1 M_ipdp c + 1 M_pendp c
Products: 2
1 M_ppi c + 1 M_hexdp c

reaction 850 : R_PRAGS (phosphoribosylglycinamide synthetase)
reversible? N
fast? N
Reactants: 3
1 M_gly c + 1 M_atp c + 1 M_pram c
Products: 4
1 M_h c + 1 M_pi c + 1 M_adp c + 1 M_gar c

reaction 851 : R_PRAIS (phosphoribosylaminoimidazole synthase)
reversible? N
fast? N
Reactants: 2
1 M_atp c + 1 M_fpram c
Products: 4
2 M_h c + 1 M_pi c + 1 M_air c + 1 M_adp c

reaction 852 : R_PRAMPC (phosphoribosyl-AMP cyclohydrolase)
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_prbamp c
Products: 1
1 M_prfp c

reaction 853 : R_PRASCSi (phosphoribosylaminoimidazolesuccinocarboxamide synthase)
reversible? N
fast? N
Reactants: 3
1 M_5aizc c + 1 M_atp c + 1 M_asp_L c
Products: 4
1 M_h c + 1 M_pi c + 1 M_adp c + 1 M_25aics c

reaction 854 : R_PRATPP (phosphoribosyl-ATP pyrophosphatase)
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_prbatp c
Products: 3
1 M_h c + 1 M_ppi c + 1 M_prbamp c

reaction 855 : R_PRFGS (phosphoribosylformylglycinamidine synthase)
reversible? N
fast? N
Reactants: 4
1 M_h2o c + 1 M_atp c + 1 M_gln_L c + 1 M_fgam c
Products: 5
1 M_h c + 1 M_glu_L c + 1 M_pi c + 1 M_adp c + 1 M_fpram c

reaction 856 : R_PRMICI ( 1-(5-phosphoribosyl)-5-[(5-phosphoribosylamino)methylideneamino)imidazole-4-carboxamide isomerase)
reversible? Y
fast? N
Reactants: 1
1 M_prfp c
Products: 1
1 M_prlp c

reaction 857 : R_PRO1x (L-ProlineNAD+ 5-oxidoreductase)
reversible? N
fast? N
Reactants: 2
1 M_nad c + 1 M_pro_L c
Products: 3
2 M_h c + 1 M_nadh c + 1 M_1pyr5c c

reaction 858 : R_PROabc (L-proline transport via ABC system)
reversible? N
fast? N
Reactants: 3
1 M_h2o c + 1 M_atp c + 1 M_pro_L e
Products: 4
1 M_h c + 1 M_pi c + 1 M_adp c + 1 M_pro_L c

reaction 859 : R_PRPPS (phosphoribosylpyrophosphate synthetase)
reversible? Y
fast? N
Reactants: 2
1 M_atp c + 1 M_r5p c
Products: 3
1 M_h c + 1 M_amp c + 1 M_prpp c

reaction 860 : R_PSCVT ( 3-phosphoshikimate 1-carboxyvinyltransferase)
reversible? Y
fast? N
Reactants: 2
1 M_pep c + 1 M_skm5p c
Products: 2
1 M_pi c + 1 M_3psme c

reaction 861 : R_PSD120 (Phosphatidylserine decarboxylase (n-C12:0))
reversible? N
fast? N
Reactants: 2
1 M_h c + 1 M_ps120 c
Products: 2
1 M_co2 c + 1 M_pe120 c

reaction 862 : R_PSD140 (Phosphatidylserine decarboxylase (n-C14:0))
reversible? N
fast? N
Reactants: 2
1 M_h c + 1 M_ps140 c
Products: 2
1 M_co2 c + 1 M_pe140 c

reaction 863 : R_PSD141 (Phosphatidylserine decarboxylase (n-C14:1))
reversible? N
fast? N
Reactants: 2
1 M_h c + 1 M_ps141 c
Products: 2
1 M_co2 c + 1 M_pe141 c

reaction 864 : R_PSD160 (Phosphatidylserine decarboxylase (n-C16:0))
reversible? N
fast? N
Reactants: 2
1 M_h c + 1 M_ps160 c
Products: 2
1 M_co2 c + 1 M_pe160 c

reaction 865 : R_PSD161 (Phosphatidylserine decarboxylase (n-C16:1))
reversible? N
fast? N
Reactants: 2
1 M_h c + 1 M_ps161 c
Products: 2
1 M_co2 c + 1 M_pe161 c

reaction 866 : R_PSD180 (Phosphatidylserine decarboxylase (n-C18:0))
reversible? N
fast? N
Reactants: 2
1 M_h c + 1 M_ps180 c
Products: 2
1 M_co2 c + 1 M_pe180 c

reaction 867 : R_PSD181 (Phosphatidylserine decarboxylase (n-C18:1))
reversible? N
fast? N
Reactants: 2
1 M_h c + 1 M_ps181 c
Products: 2
1 M_co2 c + 1 M_pe181 c

reaction 868 : R_PSDAI15 (anteisopentadecanoyl-phosphatidylserine decarboxylase)
reversible? N
fast? N
Reactants: 2
1 M_h c + 1 M_psai15 c
Products: 2
1 M_co2 c + 1 M_peai15 c

reaction 869 : R_PSDAI17 (anteisoheptadecanoyl-phosphatidylserine decarboxylase)
reversible? N
fast? N
Reactants: 2
1 M_h c + 1 M_psai17 c
Products: 2
1 M_co2 c + 1 M_peai17 c

reaction 870 : R_PSDI14 (isotetradecanoyl-phosphatidylserine decarboxylase)
reversible? N
fast? N
Reactants: 2
1 M_h c + 1 M_psi14 c
Products: 2
1 M_co2 c + 1 M_pei14 c

reaction 871 : R_PSDI15 (isopentadecanoyl-phosphatidylserine decarboxylase)
reversible? N
fast? N
Reactants: 2
1 M_h c + 1 M_psi15 c
Products: 2
1 M_co2 c + 1 M_pei15 c

reaction 872 : R_PSDI16 (isohexadecanoyl-phosphatidylserine decarboxylase)
reversible? N
fast? N
Reactants: 2
1 M_h c + 1 M_psi16 c
Products: 2
1 M_co2 c + 1 M_pei16 c

reaction 873 : R_PSDI17 (isoheptadecanoyl-phosphatidylserine decarboxylase)
reversible? N
fast? N
Reactants: 2
1 M_h c + 1 M_psi17 c
Products: 2
1 M_co2 c + 1 M_pei17 c

reaction 874 : R_PSERT (phosphoserine transaminase)
reversible? N
fast? N
Reactants: 2
1 M_glu_L c + 1 M_3php c
Products: 2
1 M_akg c + 1 M_pser_L c

reaction 875 : R_PSP_L (phosphoserine phosphatase (L-serine))
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_pser_L c
Products: 2
1 M_pi c + 1 M_ser_L c

reaction 876 : R_PSSA120 (Phosphatidylserine syntase (n-C12:0))
reversible? N
fast? N
Reactants: 2
1 M_cdpdddecg c + 1 M_ser_L c
Products: 3
1 M_h c + 1 M_cmp c + 1 M_ps120 c

reaction 877 : R_PSSA140 (Phosphatidylserine syntase (n-C14:0))
reversible? N
fast? N
Reactants: 2
1 M_cdpdtdecg c + 1 M_ser_L c
Products: 3
1 M_h c + 1 M_cmp c + 1 M_ps140 c

reaction 878 : R_PSSA141 (Phosphatidylserine syntase (n-C14:1))
reversible? N
fast? N
Reactants: 2
1 M_cdpdtdec7eg c + 1 M_ser_L c
Products: 3
1 M_h c + 1 M_cmp c + 1 M_ps141 c

reaction 879 : R_PSSA160 (Phosphatidylserine syntase (n-C16:0))
reversible? N
fast? N
Reactants: 2
1 M_cdpdhdecg c + 1 M_ser_L c
Products: 3
1 M_h c + 1 M_cmp c + 1 M_ps160 c

reaction 880 : R_PSSA161 (Phosphatidylserine syntase (n-C16:1))
reversible? N
fast? N
Reactants: 2
1 M_cdpdhdec9eg c + 1 M_ser_L c
Products: 3
1 M_h c + 1 M_cmp c + 1 M_ps161 c

reaction 881 : R_PSSA180 (Phosphatidylserine syntase (n-C18:0))
reversible? N
fast? N
Reactants: 2
1 M_cdpdodecg c + 1 M_ser_L c
Products: 3
1 M_h c + 1 M_cmp c + 1 M_ps180 c

reaction 882 : R_PSSA181 (Phosphatidylserine syntase (n-C18:1))
reversible? N
fast? N
Reactants: 2
1 M_cdpdodec11eg c + 1 M_ser_L c
Products: 3
1 M_h c + 1 M_cmp c + 1 M_ps181 c

reaction 883 : R_PSSAAI15 (anteisopentadecanoyl-CDPdiacylglycerol-serine O-phosphatidyltransferase)
reversible? N
fast? N
Reactants: 2
1 M_cdpdaipdecg c + 1 M_ser_L c
Products: 3
1 M_h c + 1 M_cmp c + 1 M_psai15 c

reaction 884 : R_PSSAAI17 (anteisoheptadecanoyl-CDPdiacylglycerol-serine O-phosphatidyltransferase)
reversible? N
fast? N
Reactants: 2
1 M_cdpdaihpdecg c + 1 M_ser_L c
Products: 3
1 M_h c + 1 M_cmp c + 1 M_psai17 c

reaction 885 : R_PSSAI14 (isotetradecanoyl-CDPdiacylglycerol-serine O-phosphatidyltransferase)
reversible? N
fast? N
Reactants: 2
1 M_cdpditdecg c + 1 M_ser_L c
Products: 3
1 M_h c + 1 M_cmp c + 1 M_psi14 c

reaction 886 : R_PSSAI15 (isopentadecanoyl-CDPdiacylglycerol-serine O-phosphatidyltransferase)
reversible? N
fast? N
Reactants: 2
1 M_cdpdipdecg c + 1 M_ser_L c
Products: 3
1 M_h c + 1 M_cmp c + 1 M_psi15 c

reaction 887 : R_PSSAI16 (isohexadecanoyl-CDPdiacylglycerol-serine O-phosphatidyltransferase)
reversible? N
fast? N
Reactants: 2
1 M_cdpdihdecg c + 1 M_ser_L c
Products: 3
1 M_h c + 1 M_cmp c + 1 M_psi16 c

reaction 888 : R_PSSAI17 (isoheptadecanoyl-CDPdiacylglycerol-serine O-phosphatidyltransferase)
reversible? N
fast? N
Reactants: 2
1 M_cdpdihpdecg c + 1 M_ser_L c
Products: 3
1 M_h c + 1 M_cmp c + 1 M_psi17 c

reaction 889 : R_PTA2 (Phosphate acetyltransferase)
reversible? N
fast? N
Reactants: 2
1 M_pi c + 1 M_ppcoa c
Products: 2
1 M_coa c + 1 M_ppap c

reaction 890 : R_PTAr (phosphotransacetylase)
reversible? Y
fast? N
Reactants: 2
1 M_accoa c + 1 M_pi c
Products: 2
1 M_coa c + 1 M_actp c

reaction 891 : R_PTPAT (Phosphopantetheine adenylyltransferase (EC 2.7.7.3))
reversible? N
fast? N
Reactants: 3
1 M_h c + 1 M_atp c + 1 M_pan4p c
Products: 2
1 M_ppi c + 1 M_dpcoa c

reaction 892 : R_PULLe (pullulane hydrolysis by alpha-1,6 pullulanase and alpha-amylase)
reversible? N
fast? N
Reactants: 2
399 M_h2o e + 1 M_pullulan1200 e
Products: 1
400 M_malttr e

reaction 893 : R_PUNP1 (purine-nucleoside phosphorylase (Adenosine))
reversible? Y
fast? N
Reactants: 2
1 M_pi c + 1 M_adn c
Products: 2
1 M_ade c + 1 M_r1p c

reaction 894 : R_PUNP2 (purine-nucleoside phosphorylase (Deoxyadenosine))
reversible? Y
fast? N
Reactants: 2
1 M_pi c + 1 M_dad_2 c
Products: 2
1 M_ade c + 1 M_2dr1p c

reaction 895 : R_PUNP3 (purine-nucleoside phosphorylase (Guanosine))
reversible? Y
fast? N
Reactants: 2
1 M_pi c + 1 M_gsn c
Products: 2
1 M_gua c + 1 M_r1p c

reaction 896 : R_PUNP4 (purine-nucleoside phosphorylase (Deoxyguanosine))
reversible? Y
fast? N
Reactants: 2
1 M_pi c + 1 M_dgsn c
Products: 2
1 M_2dr1p c + 1 M_gua c

reaction 897 : R_PUNP5 (purine-nucleoside phosphorylase (Inosine))
reversible? Y
fast? N
Reactants: 2
1 M_pi c + 1 M_ins c
Products: 2
1 M_hxan c + 1 M_r1p c

reaction 898 : R_PUNP6 (purine-nucleoside phosphorylase (Deoxyinosine))
reversible? Y
fast? N
Reactants: 2
1 M_pi c + 1 M_din c
Products: 2
1 M_2dr1p c + 1 M_hxan c

reaction 899 : R_PUNP7 (purine-nucleoside phosphorylase (Xanthosine))
reversible? Y
fast? N
Reactants: 2
1 M_pi c + 1 M_xtsn c
Products: 2
1 M_r1p c + 1 M_xan c

reaction 900 : R_PYDAMK (pyridoxamine kinase)
reversible? N
fast? N
Reactants: 2
1 M_atp c + 1 M_pydam c
Products: 3
1 M_h c + 1 M_adp c + 1 M_pyam5p c

reaction 901 : R_PYDXK (pyridoxal kinase)
reversible? N
fast? N
Reactants: 2
1 M_atp c + 1 M_pydx c
Products: 3
1 M_h c + 1 M_adp c + 1 M_pydx5p c

reaction 902 : R_PYDXNK (pyridoxine kinase)
reversible? N
fast? N
Reactants: 2
1 M_atp c + 1 M_pydxn c
Products: 3
1 M_h c + 1 M_adp c + 1 M_pdx5p c

reaction 903 : R_PYDXtr (Pyridoxal transport)
reversible? Y
fast? N
Reactants: 1
1 M_pydx e
Products: 1
1 M_pydx c

reaction 904 : R_PYK (pyruvate kinase)
reversible? N
fast? N
Reactants: 3
1 M_h c + 1 M_adp c + 1 M_pep c
Products: 2
1 M_atp c + 1 M_pyr c

reaction 905 : R_PYNP2r (pyrimidine-nucleoside phosphorylase (uracil))
reversible? Y
fast? N
Reactants: 2
1 M_pi c + 1 M_uri c
Products: 2
1 M_ura c + 1 M_r1p c

reaction 906 : R_QULNS (quinolinate synthase)
reversible? N
fast? N
Reactants: 2
1 M_dhap c + 1 M_iasp c
Products: 3
2 M_h2o c + 1 M_pi c + 1 M_quln c

reaction 907 : R_RAFGH (Raffinose galactohydrolase)
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_raffin c
Products: 2
1 M_gal c + 1 M_sucr c

reaction 908 : R_RAFH (raffinose hydrolyzing enzyme)
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_raffin c
Products: 2
1 M_fru c + 1 M_melib c

reaction 909 : R_RB5PE (L-ribulose-5-phosphate 3-epimerase)
reversible? Y
fast? N
Reactants: 1
1 M_ru5p_L c
Products: 1
1 M_xu5p_L c

reaction 910 : R_RBFK (riboflavin kinase)
reversible? N
fast? N
Reactants: 2
1 M_atp c + 1 M_ribflv c
Products: 3
1 M_h c + 1 M_adp c + 1 M_fmn c

reaction 911 : R_RBK (ribokinase)
reversible? N
fast? N
Reactants: 2
1 M_atp c + 1 M_rib_D c
Products: 3
1 M_h c + 1 M_adp c + 1 M_r5p c

reaction 912 : R_RBK_D (D-ribulokinase)
reversible? N
fast? N
Reactants: 2
1 M_atp c + 1 M_rbl_D c
Products: 3
1 M_h c + 1 M_adp c + 1 M_ru5p_D c

reaction 913 : R_RBK_L1 (L-ribulokinase (L-ribulose))
reversible? N
fast? N
Reactants: 2
1 M_atp c + 1 M_rbl_L c
Products: 3
1 M_h c + 1 M_adp c + 1 M_ru5p_L c

reaction 914 : R_RBP4E (L-ribulose-phosphate 4-epimerase)
reversible? Y
fast? N
Reactants: 1
1 M_ru5p_L c
Products: 1
1 M_xu5p_D c

reaction 915 : R_RHCCE (S-ribosylhomocysteine cleavage enzyme)
reversible? N
fast? N
Reactants: 1
1 M_rhcys c
Products: 2
1 M_hcys_L c + 1 M_dhptd c

reaction 916 : R_RIBABCte (D-ribose transport out via ABC system)
reversible? N
fast? N
Reactants: 3
1 M_h2o c + 1 M_atp c + 1 M_rib_D c
Products: 4
1 M_h c + 1 M_pi c + 1 M_adp c + 1 M_rib_D e

reaction 917 : R_RIBFLVt2r (riboflavin transport in via proton symport reversible)
reversible? Y
fast? N
Reactants: 2
1 M_h e + 1 M_ribflv e
Products: 2
1 M_h c + 1 M_ribflv c

reaction 918 : R_RIBabc (D-ribose transport via ABC system)
reversible? N
fast? N
Reactants: 3
1 M_h2o c + 1 M_atp c + 1 M_rib_D e
Products: 4
1 M_h c + 1 M_pi c + 1 M_adp c + 1 M_rib_D c

reaction 919 : R_RMK (rhamnulokinase)
reversible? N
fast? N
Reactants: 2
1 M_atp c + 1 M_rml c
Products: 3
1 M_h c + 1 M_adp c + 1 M_rml1p c

reaction 920 : R_RMK2 (Rhamnulokinase)
reversible? Y
fast? N
Reactants: 2
1 M_atp c + 1 M_xylu_L c
Products: 3
1 M_h c + 1 M_adp c + 1 M_xu1p_L c

reaction 921 : R_RMPA (Rhamnulose-1-phosphate aldolase)
reversible? Y
fast? N
Reactants: 1
1 M_rml1p c
Products: 2
1 M_dhap c + 1 M_lald_L c

